customer_id,age,gender,country,annual_income,spending_score,num_purchases,avg_purchase_value,total_revenue,membership_years,cart_abandon_rate,feedback_text
1861,65,Female,USA,173880,98,49,79.47,3894.0299999999997,15,0.87,Very satisfied with my purchase.
5279,51,Female,Germany,164719,96,49,77.07,3776.43,15,0.48,Love the products and fast shipping.
2920,60,Male,UK,177331,99,45,83.27,3747.1499999999996,13,0.51,Excellent customer service.
8531,62,Female,Australia,173923,69,48,77.01,3696.4800000000005,15,0.3,Excellent customer service.
6823,41,Male,USA,143457,96,47,76.06,3574.82,14,0.06,The website is easy to use.
8690,46,Female,Australia,152380,92,47,75.55,3550.85,15,0.28,Excellent customer service.
7750,53,Female,Australia,159415,98,47,75.51,3548.9700000000003,15,0.39,"Great experience, will shop again!"
6357,58,Female,UK,179677,63,48,73.46,3526.08,15,0.9,"Great experience, will shop again!"
728,70,Female,Germany,175816,68,46,75.83,3488.18,15,0.9,Good quality and value for money.
3011,70,Male,Japan,170158,96,44,78.01,3432.44,12,0.83,Love the products and fast shipping.
2193,66,Male,Canada,169849,76,45,76.04,3421.8,15,0.72,Good quality and value for money.
4367,51,Male,UK,170590,77,43,79.09,3400.8700000000003,14,0.98,Very satisfied with my purchase.
9293,40,Female,USA,141989,90,46,72.27,3324.4199999999996,14,0.55,Good quality and value for money.
1659,64,Male,Canada,175754,80,45,73.85,3323.2499999999995,13,0.49,Very satisfied with my purchase.
5559,62,Female,USA,161385,99,41,80.67,3307.4700000000003,12,0.23,Excellent customer service.
6662,56,Female,Canada,159088,64,46,71.9,3307.4,15,0.24,The website is easy to use.
5103,66,Female,USA,150829,78,44,74.92,3296.48,15,0.07,The website is easy to use.
8950,69,Female,Germany,163508,77,43,76.59,3293.3700000000003,14,0.97,The website is easy to use.
273,60,Female,USA,152701,95,45,72.89,3280.05,13,0.72,Love the products and fast shipping.
2922,69,Female,USA,131785,84,46,71.23,3276.5800000000004,15,0.92,"Great experience, will shop again!"
4313,55,Male,Canada,142456,95,43,75.85,3261.5499999999997,12,0.21,"Great experience, will shop again!"
2927,33,Male,Japan,142137,91,44,74.02,3256.8799999999997,14,0.22,Love the products and fast shipping.
3941,33,Male,Japan,133313,79,45,72.09,3244.05,14,0.61,"Great experience, will shop again!"
7978,58,Female,USA,167716,50,45,71.92,3236.4,15,0.63,Very satisfied with my purchase.
4894,61,Female,Germany,171723,47,44,73.43,3230.92,15,0.62,Love the products and fast shipping.
9786,65,Male,UK,155137,98,42,76.69,3220.98,12,0.9,Good quality and value for money.
974,60,Female,USA,125020,99,48,67.07,3219.3599999999997,15,0.62,"Great experience, will shop again!"
2164,51,Male,USA,151699,78,44,73.14,3218.16,14,0.43,Excellent customer service.
367,51,Male,USA,155091,81,44,72.98,3211.1200000000003,13,0.91,Love the products and fast shipping.
5735,66,Male,UK,171121,77,48,66.71,3202.08,15,0.31,Love the products and fast shipping.
2201,68,Female,USA,163706,99,39,82.03,3199.17,10,0.32,The website is easy to use.
372,59,Male,Australia,170230,87,45,70.41,3168.45,13,0.76,"Great experience, will shop again!"
2283,36,Male,USA,149745,86,42,75.02,3150.8399999999997,13,0.16,Excellent customer service.
3422,52,Female,Germany,165512,80,48,65.6,3148.7999999999997,15,0.52,"Great experience, will shop again!"
4860,54,Female,Germany,173018,97,46,68.34,3143.6400000000003,13,0.86,Very satisfied with my purchase.
4629,64,Female,Canada,167812,81,42,74.74,3139.08,12,0.07,Good quality and value for money.
6478,69,Female,Australia,141843,89,44,71.27,3135.8799999999997,14,0.5,Very satisfied with my purchase.
7376,38,Male,Australia,147797,91,46,68.09,3132.1400000000003,14,0.74,The website is easy to use.
675,48,Female,USA,143922,90,47,66.57,3128.7899999999995,15,0.41,Excellent customer service.
4840,65,Female,USA,164962,73,42,74.42,3125.64,12,0.81,The website is easy to use.
7368,62,Male,Canada,177592,100,38,82.02,3116.7599999999998,9,0.15,Good quality and value for money.
1822,33,Male,UK,125001,94,45,69.15,3111.7500000000005,15,0.01,Excellent customer service.
3477,59,Female,USA,170241,67,41,75.79,3107.3900000000003,13,0.47,The website is easy to use.
9385,68,Male,Germany,128210,99,46,67.47,3103.62,15,0.03,Very satisfied with my purchase.
3047,56,Male,Germany,170950,93,46,67.45,3102.7000000000003,14,0.41,Love the products and fast shipping.
7580,66,Female,Canada,145950,86,46,67.45,3102.7000000000003,14,0.62,Very satisfied with my purchase.
6062,54,Male,USA,161554,78,44,70.41,3098.04,15,0.2,The website is easy to use.
8015,68,Male,UK,157866,89,47,65.76,3090.7200000000003,15,0.05,The website is easy to use.
6616,59,Female,USA,150110,95,42,73.53,3088.26,13,0.62,The website is easy to use.
1487,63,Male,Germany,136239,71,45,68.61,3087.45,15,0.46,Excellent customer service.
5682,62,Male,UK,179960,65,43,71.7,3083.1,13,0.54,The website is easy to use.
1182,68,Male,Australia,175363,100,46,66.98,3081.0800000000004,14,0.28,Love the products and fast shipping.
1305,56,Female,Australia,153547,78,41,75.14,3080.7400000000002,13,0.79,Very satisfied with my purchase.
6222,48,Female,Germany,132259,99,43,71.64,3080.52,14,0.71,"Great experience, will shop again!"
6407,45,Female,USA,125292,99,42,73.27,3077.3399999999997,13,0.74,Good quality and value for money.
8965,55,Male,Canada,152902,56,45,68.36,3076.2,15,0.04,Good quality and value for money.
