customer_id,Country,Customer_Segment,Business_Revenue,Churn_Propensity_Score,Risk_Tier,Actual_Churn_Status
9215,USA,61,0,0.9917134404726566,High Risk,1
6984,India,59,0,0.007801917467649537,Low Risk,0
2627,USA,36,0,0.9911759566401246,High Risk,1
3443,India,60,0,0.007801917467649537,Low Risk,0
8387,Canada,36,0,0.9930489134401317,High Risk,1
5166,Japan,25,0,0.012167193808414196,Low Risk,0
1493,India,58,0,0.007801917467649537,Low Risk,0
510,Brazil,40,0,0.959052056618032,High Risk,1
3010,Brazil,70,0,0.99947614497284,High Risk,1
6198,India,47,0,0.9856907137922534,High Risk,1
4668,USA,19,0,0.7645708824001721,High Risk,1
2990,Brazil,27,0,0.6226426180072234,Medium Risk,1
9245,Japan,46,0,0.009884273067719654,Low Risk,0
6894,Japan,36,0,0.9994835201950372,High Risk,1
8938,India,27,0,0.9901170389966713,High Risk,1
187,USA,61,0,0.9918894717958038,High Risk,1
8000,Canada,56,0,0.9877555299998652,High Risk,1
7833,Australia,49,0,0.9719993558748166,High Risk,1
2019,UK,70,0,0.9995974020034621,High Risk,1
6192,India,29,0,0.9678179766495413,High Risk,1
1981,Germany,38,0,0.9434774847867877,High Risk,1
2829,USA,32,0,0.5987673167385898,Medium Risk,1
8751,India,42,0,0.9986714920289924,High Risk,1
2301,Australia,55,0,0.9856209319059914,High Risk,1
5560,India,69,0,0.9922675273780348,High Risk,1
6121,Japan,34,0,0.9921875972060213,High Risk,1
8782,Australia,52,0,0.9868109706031812,High Risk,1
9923,South Africa,70,0,0.993283335492527,High Risk,1
8045,UK,44,0,0.9876485615232958,High Risk,1
7433,India,64,0,0.9914523834420125,High Risk,1
8290,USA,64,0,0.9596669680065614,High Risk,1
2608,Canada,60,0,0.00902105434973304,Low Risk,0
810,UK,46,0,0.9922675273780348,High Risk,1
4344,Germany,65,0,0.9873061868981151,High Risk,1
2278,USA,31,0,0.9983604149170486,High Risk,1
3837,France,26,0,0.9889744411704118,High Risk,1
9989,Canada,61,0,0.6284076925644527,Medium Risk,1
2005,Brazil,48,0,0.9645339817853475,High Risk,1
1922,Canada,57,0,0.007823405973473242,Low Risk,0
3327,France,62,0,0.9995974020034621,High Risk,1
88,Australia,49,0,0.008886670451454347,Low Risk,0
2885,Germany,22,0,0.9986714920289924,High Risk,1
6550,India,42,0,0.998415280087275,High Risk,1
9866,Brazil,18,0,0.009527324323005737,Low Risk,0
4851,USA,52,0,0.96924247213616,High Risk,1
150,Germany,70,0,0.9936333648211313,High Risk,1
5962,South Africa,38,0,0.9890409661142479,High Risk,1
3812,Canada,36,0,0.9908884825617942,High Risk,1
534,Australia,36,0,0.9993365387299371,High Risk,1
6831,Canada,34,0,0.9901543200533696,High Risk,1
6514,Australia,37,0,0.9872080621874112,High Risk,1
3674,India,66,0,0.9986714920289924,High Risk,1
5110,USA,63,0,0.9847669405106463,High Risk,1
3539,South Africa,19,0,0.9622964430357946,High Risk,1
4754,Brazil,19,0,0.9656306871564998,High Risk,1
3114,Germany,36,0,0.007823405973473242,Low Risk,0
2953,Canada,41,0,0.007823405973473242,Low Risk,0
5114,UK,22,0,0.009716683356356722,Low Risk,0
3816,South Africa,64,0,0.9877705891862354,High Risk,1
8766,Brazil,32,0,0.9914608765173379,High Risk,1
3938,USA,34,0,0.9899408646530198,High Risk,1
8333,Canada,31,0,0.9985576102205674,High Risk,1
1601,India,69,0,0.007801917467649537,Low Risk,0
3393,Germany,22,0,0.9858489434792694,High Risk,1
7409,Germany,19,0,0.7653968057711202,High Risk,1
3220,UK,25,0,0.9768733356240459,High Risk,1
4395,USA,68,0,0.9984531290918486,High Risk,1
5967,Australia,65,0,0.9761540475605078,High Risk,1
7336,Australia,33,0,0.9986714920289924,High Risk,1
8469,Germany,27,0,0.9860007073252475,High Risk,1
2973,India,56,0,0.9971573279176905,High Risk,1
7185,UK,56,0,0.9535076896926951,High Risk,1
8934,UK,35,0,0.9922675273780348,High Risk,1
2818,USA,30,0,0.9898981081116521,High Risk,1
5386,USA,51,0,0.9911613165819578,High Risk,1
1453,Germany,55,0,0.9872675273780348,High Risk,1
2949,France,47,0,0.9985576102205674,High Risk,1
3792,South Africa,27,0,0.007678165414366712,Low Risk,0
5434,Germany,32,0,0.009213686837452034,Low Risk,0
105,UK,25,0,0.9910369577197998,High Risk,1
6888,India,69,0,0.990725307940628,High Risk,1
3641,Australia,22,0,0.9888679662326784,High Risk,1
9320,UK,29,0,0.9893090074874265,High Risk,1
9131,USA,34,0,0.9613733223377637,High Risk,1
2290,Japan,23,0,0.988783633737905,High Risk,1
8035,Germany,66,0,0.008886670451454347,Low Risk,0
9978,USA,43,0,0.009213686837452034,Low Risk,0
1479,France,55,0,0.9917060148413641,High Risk,1
1347,Japan,31,0,0.9914608765173379,High Risk,1
1878,France,33,0,0.950749518268243,High Risk,1
979,India,70,0,0.9898639280534414,High Risk,1
305,USA,57,0,0.9917714718630602,High Risk,1
2737,Australia,35,0,0.9851876177995024,High Risk,1
5849,Brazil,35,0,0.9914745419883032,High Risk,1
7496,Germany,50,0,0.9901820509075432,High Risk,1
4314,India,68,0,0.9913463093823037,High Risk,1
2174,Canada,50,0,0.9894586626152908,High Risk,1
4228,Brazil,61,0,0.9890408503118432,High Risk,1
8897,Japan,60,0,0.7710505846122166,High Risk,1
4692,UK,59,0,0.9479503786503731,High Risk,1
8868,India,39,0,0.5826340379033373,Medium Risk,1
3880,France,66,0,0.559561308661502,Medium Risk,1
7951,UK,54,0,0.9931907344907,High Risk,1
7922,France,48,0,0.9942244097342332,High Risk,1
658,Japan,21,0,0.9902825620318039,High Risk,1
1956,Australia,22,0,0.9902825620318039,High Risk,1
9314,USA,23,0,0.9940247028025331,High Risk,1
